2026-03-02T16:59:46.633356617Z [inf]  Starting Container
2026-03-02T17:02:46.109035083Z [inf]        "username": "yashehew",
2026-03-02T17:02:46.109036787Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:46.109041812Z [inf]  Status Code: 200
2026-03-02T17:02:46.109046754Z [inf]  Response: {
2026-03-02T17:02:46.109052030Z [inf]    "ok": true,
2026-03-02T17:02:46.109057045Z [inf]    "result": {
2026-03-02T17:02:46.109061712Z [inf]      "message_id": 136,
2026-03-02T17:02:46.109066889Z [inf]      "from": {
2026-03-02T17:02:46.109126517Z [err]  100.64.0.10 - - [02/Mar/2026 17:02:45] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:02:46.109157964Z [inf]    }
2026-03-02T17:02:46.109169404Z [inf]  }
2026-03-02T17:02:46.109176189Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:02:55.702201453Z [inf]  
2026-03-02T17:02:55.702206232Z [inf]      },
2026-03-02T17:02:55.702212542Z [inf]  ==================================================
2026-03-02T17:02:55.702215978Z [inf]      "chat": {
2026-03-02T17:02:55.702219903Z [inf]  }
2026-03-02T17:02:55.702220946Z [inf]        "first_name": "unkown",
2026-03-02T17:02:55.702222133Z [inf]        "id": 1441958956,
2026-03-02T17:02:55.702229521Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:02:55.702232921Z [inf]  
2026-03-02T17:02:55.702233530Z [inf]        "username": "yashehew",
2026-03-02T17:02:55.702236304Z [inf]  ==================================================
2026-03-02T17:02:55.702242924Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:02:55.702243004Z [inf]  Data: {
2026-03-02T17:02:55.702245308Z [inf]        "type": "private"
2026-03-02T17:02:55.702252354Z [inf]  💬 Pesan: ayam geprek 1
2026-03-02T17:02:55.702252969Z [inf]    "update_id": 69411141,
2026-03-02T17:02:55.702258824Z [inf]    "message": {
2026-03-02T17:02:55.702261086Z [inf]      },
2026-03-02T17:02:55.702267198Z [inf]      "message_id": 137,
2026-03-02T17:02:55.702270156Z [inf]      "date": 1772470975,
2026-03-02T17:02:55.702278357Z [inf]      "from": {
2026-03-02T17:02:55.702278776Z [inf]      "text": "ayam geprek 1"
2026-03-02T17:02:55.702285426Z [inf]        "id": 1441958956,
2026-03-02T17:02:55.702288867Z [inf]    }
2026-03-02T17:02:55.702292114Z [inf]        "is_bot": false,
2026-03-02T17:02:55.702296471Z [inf]        "first_name": "unkown",
2026-03-02T17:02:55.702301349Z [inf]        "username": "yashehew",
2026-03-02T17:02:55.702306991Z [inf]        "language_code": "en"
2026-03-02T17:02:55.706510237Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:55.706517567Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': 'ayam geprek', 'JUMLAH': '1', 'JENIS_SAMBAL': None, 'ITEMS': [{'NAMA_MENU': 'ayam geprek', 'JUMLAH': '1', 'JENIS_SAMBAL': None}]}
2026-03-02T17:02:55.711389868Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:55.711399333Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:02:55.711412752Z [inf]  [ERROR] generate_response: DialogManager.update_user_state() got an unexpected keyword argument 'cart'
2026-03-02T17:02:55.711419548Z [inf]  
2026-03-02T17:02:55.711425196Z [inf]  🤖 Balasan: Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!...
2026-03-02T17:02:55.711430471Z [inf]  
2026-03-02T17:02:55.711436328Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:02:55.711443131Z [inf]  Token: SET
2026-03-02T17:02:55.711449077Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:02:55.711454718Z [inf]  To: 1441958956
2026-03-02T17:02:55.711459135Z [inf]  Text: Maaf kak, ada sedikit gangguan. Coba ulangi pesana...
2026-03-02T17:02:55.711464537Z [inf]  
2026-03-02T17:02:56.395083352Z [inf]      },
2026-03-02T17:02:56.395083472Z [inf]  Status Code: 200
2026-03-02T17:02:56.395090837Z [inf]  Response: {
2026-03-02T17:02:56.395097503Z [inf]    "ok": true,
2026-03-02T17:02:56.395098330Z [inf]      "date": 1772470976,
2026-03-02T17:02:56.395102936Z [inf]    "result": {
2026-03-02T17:02:56.395108697Z [inf]      "message_id": 138,
2026-03-02T17:02:56.395108837Z [inf]      "text": "Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!"
2026-03-02T17:02:56.395114075Z [inf]      "from": {
2026-03-02T17:02:56.395119356Z [inf]        "id": 8476689629,
2026-03-02T17:02:56.395120004Z [inf]    }
2026-03-02T17:02:56.395125562Z [inf]        "is_bot": true,
2026-03-02T17:02:56.395129558Z [inf]  }
2026-03-02T17:02:56.395131338Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:02:56.395137067Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:02:56.395139533Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:02:56.395142539Z [inf]      },
2026-03-02T17:02:56.395146066Z [err]  100.64.0.8 - - [02/Mar/2026 17:02:56] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:02:56.395148484Z [inf]      "chat": {
2026-03-02T17:02:56.395152742Z [inf]        "id": 1441958956,
2026-03-02T17:02:56.395157060Z [inf]        "first_name": "unkown",
2026-03-02T17:02:56.395161117Z [inf]        "username": "yashehew",
2026-03-02T17:02:56.395164990Z [inf]        "type": "private"
2026-03-02T17:03:01.117685672Z [inf]  
2026-03-02T17:03:01.117692059Z [inf]  ==================================================
2026-03-02T17:03:01.117698506Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:03:01.117699353Z [inf]        "language_code": "en"
2026-03-02T17:03:01.117706328Z [inf]  ==================================================
2026-03-02T17:03:01.117712921Z [inf]      },
2026-03-02T17:03:01.117714752Z [inf]  Data: {
2026-03-02T17:03:01.117715707Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:03:01.117716439Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:03:01.117720050Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:03:01.117724533Z [inf]      "chat": {
2026-03-02T17:03:01.117725282Z [inf]    "update_id": 69411142,
2026-03-02T17:03:01.117730922Z [inf]  Token: SET
2026-03-02T17:03:01.117734955Z [inf]  💬 Pesan: es teler 1
2026-03-02T17:03:01.117735058Z [inf]    "message": {
2026-03-02T17:03:01.117736957Z [inf]        "id": 1441958956,
2026-03-02T17:03:01.117737961Z [inf]  To: 1441958956
2026-03-02T17:03:01.117743121Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:03:01.117747820Z [inf]    }
2026-03-02T17:03:01.117747913Z [inf]      "message_id": 139,
2026-03-02T17:03:01.117748748Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:03:01.117749142Z [inf]  Text: Maaf kak, ada sedikit gangguan. Coba ulangi pesana...
2026-03-02T17:03:01.117758728Z [inf]      "from": {
2026-03-02T17:03:01.117760292Z [inf]  
2026-03-02T17:03:01.117761245Z [inf]  }
2026-03-02T17:03:01.117764225Z [inf]  
2026-03-02T17:03:01.117767268Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': 'es teler', 'JUMLAH': '1', 'JENIS_SAMBAL': None, 'ITEMS': [{'NAMA_MENU': 'es teler', 'JUMLAH': '1', 'JENIS_SAMBAL': None}]}
2026-03-02T17:03:01.117768736Z [inf]        "id": 1441958956,
2026-03-02T17:03:01.117773797Z [inf]  🤖 Balasan: Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!...
2026-03-02T17:03:01.117776654Z [inf]        "is_bot": false,
2026-03-02T17:03:01.117778788Z [inf]  
2026-03-02T17:03:01.117786804Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:03:01.117788839Z [inf]  
2026-03-02T17:03:01.117789441Z [inf]        "first_name": "unkown",
2026-03-02T17:03:01.117798088Z [inf]        "username": "yashehew",
2026-03-02T17:03:01.117798708Z [inf]  [ERROR] generate_response: DialogManager.update_user_state() got an unexpected keyword argument 'cart'
2026-03-02T17:03:01.117881046Z [inf]        "first_name": "unkown",
2026-03-02T17:03:01.117890710Z [inf]        "username": "yashehew",
2026-03-02T17:03:01.117897023Z [inf]        "type": "private"
2026-03-02T17:03:01.117903756Z [inf]      },
2026-03-02T17:03:01.117908701Z [inf]      "date": 1772470980,
2026-03-02T17:03:01.117913511Z [inf]      "text": "es teler 1"
2026-03-02T17:03:01.817354124Z [inf]  Status Code: 200
2026-03-02T17:03:01.817355660Z [inf]    }
2026-03-02T17:03:01.817366279Z [inf]        "is_bot": true,
2026-03-02T17:03:01.817366300Z [inf]  Response: {
2026-03-02T17:03:01.817367204Z [inf]  }
2026-03-02T17:03:01.817375320Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:03:01.817375926Z [inf]    "ok": true,
2026-03-02T17:03:01.817377869Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:03:01.817383649Z [inf]    "result": {
2026-03-02T17:03:01.817384813Z [err]  100.64.0.8 - - [02/Mar/2026 17:03:01] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:03:01.817385626Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:03:01.817390292Z [inf]      "message_id": 140,
2026-03-02T17:03:01.817394203Z [inf]      },
2026-03-02T17:03:01.817396858Z [inf]      "from": {
2026-03-02T17:03:01.817403221Z [inf]      "chat": {
2026-03-02T17:03:01.817403725Z [inf]        "id": 8476689629,
2026-03-02T17:03:01.817411086Z [inf]        "id": 1441958956,
2026-03-02T17:03:01.817416851Z [inf]        "first_name": "unkown",
2026-03-02T17:03:01.817422211Z [inf]        "username": "yashehew",
2026-03-02T17:03:01.817427313Z [inf]        "type": "private"
2026-03-02T17:03:01.817432351Z [inf]      },
2026-03-02T17:03:01.817437350Z [inf]      "date": 1772470981,
2026-03-02T17:03:01.817442507Z [inf]      "text": "Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!"
